Version 4
SHEET 1 4260 2564
WIRE 1296 1792 1296 1776
WIRE 2064 1792 2064 1776
WIRE -208 1808 -208 1792
WIRE 624 1824 624 1792
WIRE 784 1824 784 1680
WIRE 800 1824 784 1824
WIRE 896 1824 896 1664
WIRE 896 1824 880 1824
WIRE 1376 1824 1376 1792
WIRE 1536 1824 1536 1680
WIRE 1552 1824 1536 1824
WIRE 1648 1824 1648 1664
WIRE 1648 1824 1632 1824
WIRE 2144 1824 2144 1792
WIRE 2304 1824 2304 1680
WIRE 2320 1824 2304 1824
WIRE 2416 1824 2416 1664
WIRE 2416 1824 2400 1824
WIRE -128 1840 -128 1808
WIRE 32 1840 32 1696
WIRE 48 1840 32 1840
WIRE 144 1840 144 1680
WIRE 144 1840 128 1840
WIRE 784 1872 784 1824
WIRE 1536 1872 1536 1824
WIRE 2304 1872 2304 1824
WIRE 32 1888 32 1840
WIRE 512 1936 448 1936
WIRE 624 1936 624 1904
WIRE 624 1936 592 1936
WIRE 736 1936 624 1936
WIRE 1264 1936 1200 1936
WIRE 1376 1936 1376 1904
WIRE 1376 1936 1344 1936
WIRE 1488 1936 1376 1936
WIRE 2032 1936 1968 1936
WIRE 2144 1936 2144 1904
WIRE 2144 1936 2112 1936
WIRE 2256 1936 2144 1936
WIRE -240 1952 -304 1952
WIRE -128 1952 -128 1920
WIRE -128 1952 -160 1952
WIRE -16 1952 -128 1952
WIRE 784 2000 784 1968
WIRE 1536 2000 1536 1968
WIRE 2304 2000 2304 1968
WIRE 32 2016 32 1984
WIRE 848 2160 848 2144
WIRE 2368 2160 2368 2144
WIRE 96 2176 96 2160
WIRE 544 2176 448 2176
WIRE 816 2176 544 2176
WIRE 2064 2176 1968 2176
WIRE 2336 2176 2064 2176
WIRE -208 2192 -304 2192
WIRE 64 2192 -208 2192
WIRE 896 2192 880 2192
WIRE 928 2192 896 2192
WIRE 2416 2192 2400 2192
WIRE 2448 2192 2416 2192
WIRE 144 2208 128 2208
WIRE 176 2208 144 2208
WIRE 784 2208 624 2208
WIRE 816 2208 784 2208
WIRE 2304 2208 2144 2208
WIRE 2336 2208 2304 2208
WIRE 32 2224 -128 2224
WIRE 64 2224 32 2224
WIRE 544 2224 544 2176
WIRE 2064 2224 2064 2176
WIRE -208 2240 -208 2192
WIRE 624 2256 624 2208
WIRE 848 2256 848 2224
WIRE 2144 2256 2144 2208
WIRE 2368 2256 2368 2224
WIRE -128 2272 -128 2224
WIRE 96 2272 96 2240
WIRE 544 2320 544 2304
WIRE 2064 2320 2064 2304
WIRE -208 2336 -208 2320
WIRE 624 2352 624 2320
WIRE 784 2352 784 2208
WIRE 800 2352 784 2352
WIRE 896 2352 896 2192
WIRE 896 2352 880 2352
WIRE 2144 2352 2144 2320
WIRE 2304 2352 2304 2208
WIRE 2320 2352 2304 2352
WIRE 2416 2352 2416 2192
WIRE 2416 2352 2400 2352
WIRE -128 2368 -128 2336
WIRE 32 2368 32 2224
WIRE 48 2368 32 2368
WIRE 144 2368 144 2208
WIRE 144 2368 128 2368
WIRE 784 2400 784 2352
WIRE 2304 2400 2304 2352
WIRE 32 2416 32 2368
WIRE 512 2464 448 2464
WIRE 624 2464 624 2432
WIRE 624 2464 592 2464
WIRE 736 2464 624 2464
WIRE 2032 2464 1968 2464
WIRE 2144 2464 2144 2432
WIRE 2144 2464 2112 2464
WIRE 2256 2464 2144 2464
WIRE -240 2480 -304 2480
WIRE -128 2480 -128 2448
WIRE -128 2480 -160 2480
WIRE -16 2480 -128 2480
WIRE 784 2528 784 2496
WIRE 2304 2528 2304 2496
WIRE 32 2544 32 2512
FLAG -144 336 0
FLAG 0 240 0
FLAG 64 144 Vdd
FLAG 64 240 Vee
FLAG -1120 480 0
FLAG -1216 480 0
FLAG -1120 336 Vdd
FLAG -1216 336 Vee
FLAG -1024 480 0
FLAG 176 192 Vout_1_1
FLAG -1024 336 Vin
FLAG -304 176 Vin
FLAG -144 784 0
FLAG 0 688 0
FLAG 64 592 Vdd
FLAG 64 688 Vee
FLAG 176 640 Vout_2_1
FLAG -304 624 Vin
FLAG 608 320 0
FLAG 752 224 0
FLAG 816 128 Vdd
FLAG 816 224 Vee
FLAG 928 176 Vout_3_1
FLAG 448 160 Vin
FLAG 608 768 0
FLAG 752 672 0
FLAG 816 576 Vdd
FLAG 816 672 Vee
FLAG 928 624 Vout_4_1
FLAG 448 608 Vin
FLAG 1360 320 0
FLAG 1504 224 0
FLAG 1568 128 Vdd
FLAG 1568 224 Vee
FLAG 1680 176 Vout_5_1
FLAG 1200 160 Vin
FLAG -176 1152 0
FLAG -112 1056 Vdd
FLAG -112 1152 Vee
FLAG -304 1088 Vout_1_1
FLAG 32 1136 Vout_1_1
FLAG 176 1120 Vout_1_2
FLAG -176 1488 0
FLAG -112 1392 Vdd
FLAG -112 1488 Vee
FLAG -304 1424 Vout_2_1
FLAG 32 1472 Vout_2_1
FLAG 176 1456 Vout_2_2
FLAG 576 1168 0
FLAG 640 1072 Vdd
FLAG 640 1168 Vee
FLAG 448 1104 Vout_3_1
FLAG 784 1152 Vout_3_1
FLAG 928 1136 Vout_3_2
FLAG 576 1504 0
FLAG 640 1408 Vdd
FLAG 640 1504 Vee
FLAG 448 1440 Vout_4_1
FLAG 784 1488 Vout_4_1
FLAG 928 1472 Vout_4_2
FLAG 1328 1168 0
FLAG 1392 1072 Vdd
FLAG 1392 1168 Vee
FLAG 1200 1104 Vout_5_1
FLAG 1536 1152 Vout_5_1
FLAG 1680 1136 Vout_5_2
FLAG 2080 1168 0
FLAG 2144 1072 Vdd
FLAG 2144 1168 Vee
FLAG 1952 1104 Vout_6_1
FLAG 2288 1152 Vout_6_1
FLAG 2432 1136 Vout_6_2
FLAG 2080 1504 0
FLAG 2144 1408 Vdd
FLAG 2144 1504 Vee
FLAG 1952 1440 Vout_7_1
FLAG 2288 1488 Vout_7_1
FLAG 2432 1472 Vout_7_2
FLAG 2192 128 Vdd
FLAG 2192 224 Vee
FLAG 2128 224 0
FLAG 1952 160 Vin
FLAG 2304 176 Vout_6_1
FLAG 2192 608 Vdd
FLAG 2192 704 Vee
FLAG 2128 704 0
FLAG 1952 640 Vin
FLAG 2304 656 Vout_7_1
FLAG 3232 0 Vout_1_3
FLAG 3232 96 Vout_2_3
FLAG 3232 192 Vout_3_3
FLAG 3232 288 Vout_4_3
FLAG 3232 384 Vout_5_3
FLAG 3232 480 Vout_6_3
FLAG 3232 576 Vout_7_3
FLAG 3232 -96 Vin
FLAG 32 2016 0
FLAG 96 1744 Vdd
FLAG 96 1632 Vee
FLAG -208 1808 0
FLAG -304 1664 Vout_1_2
FLAG -304 1952 Vctrl_1
FLAG 176 1680 Vout_1_3
FLAG 32 2544 0
FLAG 96 2272 Vdd
FLAG 96 2160 Vee
FLAG -208 2336 0
FLAG -304 2192 Vout_2_2
FLAG -304 2480 Vctrl_2
FLAG 176 2208 Vout_2_3
FLAG 784 2000 0
FLAG 848 1728 Vdd
FLAG 848 1616 Vee
FLAG 544 1792 0
FLAG 448 1648 Vout_3_2
FLAG 448 1936 Vctrl_3
FLAG 928 1664 Vout_3_3
FLAG 784 2528 0
FLAG 848 2256 Vdd
FLAG 848 2144 Vee
FLAG 544 2320 0
FLAG 448 2176 Vout_4_2
FLAG 448 2464 Vctrl_4
FLAG 928 2192 Vout_4_3
FLAG 1536 2000 0
FLAG 1600 1728 Vdd
FLAG 1600 1616 Vee
FLAG 1296 1792 0
FLAG 1200 1648 Vout_5_2
FLAG 1200 1936 Vctrl_5
FLAG 1680 1664 Vout_5_3
FLAG 2304 2000 0
FLAG 2368 1728 Vdd
FLAG 2368 1616 Vee
FLAG 2064 1792 0
FLAG 1968 1648 Vout_6_2
FLAG 1968 1936 Vctrl_6
FLAG 2448 1664 Vout_6_3
FLAG 2304 2528 0
FLAG 2368 2256 Vdd
FLAG 2368 2144 Vee
FLAG 2064 2320 0
FLAG 1968 2176 Vout_7_2
FLAG 1968 2464 Vctrl_7
FLAG 2448 2192 Vout_7_3
FLAG -1456 752 0
FLAG -1456 608 Vctrl_1
FLAG -1360 752 0
FLAG -1360 608 Vctrl_2
FLAG -1264 752 0
FLAG -1264 608 Vctrl_3
FLAG -1168 752 0
FLAG -1168 608 Vctrl_4
FLAG -1072 752 0
FLAG -1072 608 Vctrl_5
FLAG -976 752 0
FLAG -976 608 Vctrl_6
FLAG -880 752 0
FLAG -880 608 Vctrl_7
FLAG -784 752 0
FLAG -784 608 Vctrl
FLAG 3712 736 0
FLAG 3776 464 Vdd
FLAG 3776 352 Vee
FLAG 3472 528 0
FLAG 3232 672 Vctrl
FLAG 3856 400 Vout
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 64 192 R0
SYMATTR InstName U1
SYMBOL res -176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 67472
SYMBOL res 128 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8434
SYMBOL cap 112 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220nF
SYMBOL cap -32 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220nF
SYMBOL res -160 208 R0
SYMATTR InstName R3
SYMATTR Value 6910
SYMBOL voltage -1216 352 R0
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL voltage -1120 352 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1024 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 100)
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 64 640 R0
SYMATTR InstName U2
SYMBOL res -176 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 37016
SYMBOL res 128 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4627
SYMBOL cap 112 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL cap -32 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL res -160 656 R0
SYMATTR InstName R6
SYMATTR Value 3791
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 816 176 R0
SYMATTR InstName U3
SYMBOL res 576 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 19610
SYMBOL res 880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2451
SYMBOL cap 864 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47nF
SYMBOL cap 720 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47nF
SYMBOL res 592 192 R0
SYMATTR InstName R9
SYMATTR Value 2008
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 816 624 R0
SYMATTR InstName U4
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10506
SYMBOL res 880 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1313
SYMBOL cap 864 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22nF
SYMBOL cap 720 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22nF
SYMBOL res 592 640 R0
SYMATTR InstName R12
SYMATTR Value 1076
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1568 176 R0
SYMATTR InstName U5
SYMBOL res 1328 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 26265
SYMBOL res 1632 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3283
SYMBOL cap 1616 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2nF
SYMBOL cap 1472 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2nF
SYMBOL res 1344 192 R0
SYMATTR InstName R15
SYMATTR Value 2690
SYMBOL Pot&Sw\\spdt 96 1120 R180
SYMATTR InstName U8
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -112 1104 R0
SYMATTR InstName U9
SYMBOL res -48 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -176 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 96 1456 R180
SYMATTR InstName U10
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -112 1440 R0
SYMATTR InstName U11
SYMBOL res -48 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -176 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 848 1136 R180
SYMATTR InstName U12
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 640 1120 R0
SYMATTR InstName U13
SYMBOL res 704 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 576 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 848 1472 R180
SYMATTR InstName U14
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 640 1456 R0
SYMATTR InstName U15
SYMBOL res 704 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 576 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 1600 1136 R180
SYMATTR InstName U16
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1392 1120 R0
SYMATTR InstName U17
SYMBOL res 1456 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1328 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 2352 1136 R180
SYMATTR InstName U18
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2144 1120 R0
SYMATTR InstName U19
SYMBOL res 2208 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2080 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Pot&Sw\\spdt 2352 1472 R180
SYMATTR InstName U20
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2144 1456 R0
SYMATTR InstName U21
SYMBOL res 2208 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2080 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2192 176 R0
SYMATTR InstName U6
SYMBOL cap 2208 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220nF
SYMBOL res 2240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 32883
SYMBOL res 2080 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 138k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2192 656 R0
SYMATTR InstName U7
SYMBOL cap 2208 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
